Circuit: * C:\Users\mark_\OneDrive\Documents\Projects\LTspice\PWM-CM3\Flyback_Av_2_Secondaries.asc

WARNING: Less than two connections to node X1:Q_BAR.  This node is used by A:X1:1.
WARNING: Less than two connections to node X1:ON_TIME.  This node is used by B:X1:6.
WARNING: Less than two connections to node X7:X1:DELTA_I_DEMAG.  This node is used by B:X7:X1:23.
WARNING: Less than two connections to node X7:X1:I_MIN_DEMAG.  This node is used by B:X7:X1:30.
WARNING: Less than two connections to node X7:X1:N007.  This node is used by V:X7:X1:1.
WARNING: Less than two connections to node X7:X1:CCM_TEST_2.  This node is used by B:X7:X1:22.
WARNING: Less than two connections to node X7:X1:N008.  This node is used by V:X7:X1:2.
Direct Newton iteration for .op point succeeded.
Heightened Def Con from 0.00498 to 0.00498
Heightened Def Con from 0.00499 to 0.00499
Heightened Def Con from 0.005 to 0.005
Heightened Def Con from 0.00501 to 0.00501
Heightened Def Con from 0.00503 to 0.00503
Heightened Def Con from 0.00505 to 0.00505
Heightened Def Con from 0.00507 to 0.00507
Heightened Def Con from 0.00508 to 0.00508
Heightened Def Con from 0.00509 to 0.00509
Heightened Def Con from 0.0051 to 0.0051
Heightened Def Con from 0.00512 to 0.00512
Heightened Def Con from 0.00513 to 0.00513
Heightened Def Con from 0.00514 to 0.00514
Heightened Def Con from 0.00515 to 0.00515
Heightened Def Con from 0.00516 to 0.00516
Heightened Def Con from 0.00517 to 0.00517
Heightened Def Con from 0.00518 to 0.00518
Heightened Def Con from 0.00519 to 0.00519
Heightened Def Con from 0.0052 to 0.0052
Heightened Def Con from 0.00521 to 0.00521
Heightened Def Con from 0.00522 to 0.00522
Heightened Def Con from 0.00524 to 0.00524
Heightened Def Con from 0.00525 to 0.00525
Heightened Def Con from 0.00526 to 0.00526
Heightened Def Con from 0.00527 to 0.00527
Heightened Def Con from 0.00528 to 0.00528
Heightened Def Con from 0.00529 to 0.00529
Heightened Def Con from 0.0053 to 0.0053
Heightened Def Con from 0.00531 to 0.00531
Heightened Def Con from 0.00532 to 0.00532
Heightened Def Con from 0.00533 to 0.00533
Heightened Def Con from 0.00534 to 0.00534
Heightened Def Con from 0.00535 to 0.00535
Heightened Def Con from 0.00539 to 0.00539
Heightened Def Con from 0.0054 to 0.0054
Heightened Def Con from 0.00541 to 0.00541
Heightened Def Con from 0.00542 to 0.00542
Heightened Def Con from 0.00543 to 0.00543
Heightened Def Con from 0.00544 to 0.00544
Heightened Def Con from 0.00545 to 0.00545
Heightened Def Con from 0.00546 to 0.00546
Heightened Def Con from 0.00547 to 0.00547
Heightened Def Con from 0.00548 to 0.00548
Heightened Def Con from 0.00549 to 0.00549
Heightened Def Con from 0.0055 to 0.0055
Heightened Def Con from 0.00551 to 0.00551
Heightened Def Con from 0.00552 to 0.00552
Heightened Def Con from 0.00553 to 0.00553
Heightened Def Con from 0.00554 to 0.00554
Heightened Def Con from 0.00555 to 0.00555
Heightened Def Con from 0.00556 to 0.00556
Heightened Def Con from 0.00557 to 0.00557
Heightened Def Con from 0.00558 to 0.00558
Heightened Def Con from 0.00559 to 0.00559
Heightened Def Con from 0.0056 to 0.0056
Heightened Def Con from 0.00561 to 0.00561
Heightened Def Con from 0.00562 to 0.00562
Heightened Def Con from 0.00563 to 0.00563
Heightened Def Con from 0.00564 to 0.00564
Heightened Def Con from 0.00565 to 0.00565
Heightened Def Con from 0.00566 to 0.00566
Heightened Def Con from 0.00567 to 0.00567
Heightened Def Con from 0.00568 to 0.00568
Heightened Def Con from 0.00571 to 0.00571
Heightened Def Con from 0.00572 to 0.00572
Heightened Def Con from 0.00573 to 0.00573
Heightened Def Con from 0.00575 to 0.00575
Heightened Def Con from 0.00576 to 0.00576
Heightened Def Con from 0.00577 to 0.00577
Heightened Def Con from 0.00578 to 0.00578
Heightened Def Con from 0.00579 to 0.00579
Heightened Def Con from 0.0058 to 0.0058
Heightened Def Con from 0.00581 to 0.00581
Heightened Def Con from 0.00582 to 0.00582
Heightened Def Con from 0.00583 to 0.00583
Heightened Def Con from 0.00584 to 0.00584
Heightened Def Con from 0.00585 to 0.00585
Heightened Def Con from 0.00586 to 0.00586
Heightened Def Con from 0.00587 to 0.00587
Heightened Def Con from 0.00588 to 0.00588
Heightened Def Con from 0.00589 to 0.00589
Heightened Def Con from 0.0059 to 0.0059
Heightened Def Con from 0.00591 to 0.00591
Heightened Def Con from 0.00592 to 0.00592
Heightened Def Con from 0.00593 to 0.00593
Heightened Def Con from 0.00594 to 0.00594
Heightened Def Con from 0.00595 to 0.00595
Heightened Def Con from 0.00596 to 0.00596
Heightened Def Con from 0.00597 to 0.00597
Heightened Def Con from 0.00598 to 0.00598
Heightened Def Con from 0.00599 to 0.00599
Heightened Def Con from 0.006 to 0.006
Heightened Def Con from 0.00601 to 0.00601
Heightened Def Con from 0.00602 to 0.00602
Heightened Def Con from 0.00603 to 0.00603
Heightened Def Con from 0.00604 to 0.00604
Heightened Def Con from 0.00605 to 0.00605
Heightened Def Con from 0.00606 to 0.00606
Heightened Def Con from 0.00607 to 0.00607
Heightened Def Con from 0.00608 to 0.00608
Heightened Def Con from 0.00609 to 0.00609
Heightened Def Con from 0.0061 to 0.0061
Heightened Def Con from 0.00612 to 0.00612
Heightened Def Con from 0.00614 to 0.00614
Heightened Def Con from 0.00615 to 0.00615
Heightened Def Con from 0.00616 to 0.00616
Heightened Def Con from 0.00617 to 0.00617
Heightened Def Con from 0.00618 to 0.00618
Heightened Def Con from 0.00619 to 0.00619
Heightened Def Con from 0.0062 to 0.0062
Heightened Def Con from 0.00621 to 0.00621
Heightened Def Con from 0.00622 to 0.00622
Heightened Def Con from 0.00623 to 0.00623
Heightened Def Con from 0.00624 to 0.00624
Heightened Def Con from 0.00625 to 0.00625
Heightened Def Con from 0.00626 to 0.00626
Heightened Def Con from 0.00627 to 0.00627
Heightened Def Con from 0.00628 to 0.00628
Heightened Def Con from 0.00629 to 0.00629
Heightened Def Con from 0.0063 to 0.0063
Heightened Def Con from 0.00631 to 0.00631
Heightened Def Con from 0.00632 to 0.00632
Heightened Def Con from 0.00633 to 0.00633
Heightened Def Con from 0.00634 to 0.00634
Heightened Def Con from 0.00635 to 0.00635
Heightened Def Con from 0.00636 to 0.00636
Heightened Def Con from 0.00637 to 0.00637
Heightened Def Con from 0.00638 to 0.00638
Heightened Def Con from 0.00639 to 0.00639
Heightened Def Con from 0.00641 to 0.00641
Heightened Def Con from 0.00643 to 0.00643
Heightened Def Con from 0.00645 to 0.00645
Heightened Def Con from 0.00647 to 0.00647
Heightened Def Con from 0.00651 to 0.00651
Heightened Def Con from 0.00653 to 0.00653
Heightened Def Con from 0.00655 to 0.00655
Heightened Def Con from 0.00657 to 0.00657
Heightened Def Con from 0.00659 to 0.00659
Heightened Def Con from 0.00661 to 0.00661
Heightened Def Con from 0.00663 to 0.00663
Heightened Def Con from 0.00665 to 0.00665
Heightened Def Con from 0.00667 to 0.00667
Heightened Def Con from 0.00669 to 0.00669
Heightened Def Con from 0.00671 to 0.00671
Heightened Def Con from 0.00673 to 0.00673
Heightened Def Con from 0.00675 to 0.00675
Heightened Def Con from 0.00677 to 0.00677
Heightened Def Con from 0.00702 to 0.00702
Heightened Def Con from 0.00731 to 0.00731
Heightened Def Con from 0.00981 to 0.00981
Heightened Def Con from 0.01001 to 0.01001
Heightened Def Con from 0.01027 to 0.01027
Heightened Def Con from 0.01034 to 0.01034
Heightened Def Con from 0.01062 to 0.01062
Heightened Def Con from 0.01066 to 0.01066
Heightened Def Con from 0.0108 to 0.0108
Heightened Def Con from 0.01102 to 0.01102
Heightened Def Con from 0.01105 to 0.01105
Heightened Def Con from 0.01108 to 0.01108
Heightened Def Con from 0.01109 to 0.01109
Heightened Def Con from 0.01112 to 0.01112
Heightened Def Con from 0.01113 to 0.01113
Heightened Def Con from 0.01114 to 0.01114
Heightened Def Con from 0.01115 to 0.01115
Heightened Def Con from 0.01116 to 0.01116
Heightened Def Con from 0.01117 to 0.01117
Heightened Def Con from 0.01118 to 0.01118
Heightened Def Con from 0.01119 to 0.01119
Heightened Def Con from 0.0112 to 0.0112
Heightened Def Con from 0.01121 to 0.01121
Heightened Def Con from 0.01122 to 0.01122
Heightened Def Con from 0.01123 to 0.01123
Heightened Def Con from 0.01124 to 0.01124
Heightened Def Con from 0.01125 to 0.01125
Heightened Def Con from 0.01126 to 0.01126
Heightened Def Con from 0.01127 to 0.01127
Heightened Def Con from 0.01128 to 0.01128
Heightened Def Con from 0.01129 to 0.01129
Heightened Def Con from 0.0113 to 0.0113
Heightened Def Con from 0.01131 to 0.01131
Heightened Def Con from 0.01132 to 0.01132
Heightened Def Con from 0.01133 to 0.01133
Heightened Def Con from 0.01134 to 0.01134
Heightened Def Con from 0.01135 to 0.01135
Heightened Def Con from 0.01136 to 0.01136
Heightened Def Con from 0.01137 to 0.01137
Heightened Def Con from 0.01138 to 0.01138
Heightened Def Con from 0.01139 to 0.01139
Heightened Def Con from 0.0114 to 0.0114
Heightened Def Con from 0.01142 to 0.01142
Heightened Def Con from 0.01143 to 0.01143
Heightened Def Con from 0.01144 to 0.01144
Heightened Def Con from 0.01145 to 0.01145
Heightened Def Con from 0.01146 to 0.01146
Heightened Def Con from 0.01147 to 0.01147
Heightened Def Con from 0.01148 to 0.01148
Heightened Def Con from 0.01149 to 0.01149
Heightened Def Con from 0.0115 to 0.0115
Heightened Def Con from 0.01151 to 0.01151
Heightened Def Con from 0.01152 to 0.01152
Heightened Def Con from 0.01153 to 0.01153
Heightened Def Con from 0.01154 to 0.01154
Heightened Def Con from 0.01155 to 0.01155
Heightened Def Con from 0.01163 to 0.01163
Heightened Def Con from 0.01164 to 0.01164
Heightened Def Con from 0.01165 to 0.01165
Heightened Def Con from 0.01166 to 0.01166
Heightened Def Con from 0.01167 to 0.01167
Heightened Def Con from 0.01168 to 0.01168
Heightened Def Con from 0.01169 to 0.01169
Heightened Def Con from 0.0117 to 0.0117
Heightened Def Con from 0.01171 to 0.01171
Heightened Def Con from 0.01175 to 0.01175
Heightened Def Con from 0.01177 to 0.01177
Heightened Def Con from 0.01178 to 0.01178
Heightened Def Con from 0.0118 to 0.0118
Heightened Def Con from 0.01182 to 0.01182
Heightened Def Con from 0.01184 to 0.01184
Heightened Def Con from 0.01186 to 0.01186
Heightened Def Con from 0.01188 to 0.01188
Heightened Def Con from 0.0119 to 0.0119
Heightened Def Con from 0.01192 to 0.01192
Heightened Def Con from 0.01194 to 0.01194
Heightened Def Con from 0.012 to 0.012
Heightened Def Con from 0.01201 to 0.01201
Heightened Def Con from 0.01202 to 0.01202
Heightened Def Con from 0.01203 to 0.01203
Heightened Def Con from 0.01204 to 0.01204
Heightened Def Con from 0.01205 to 0.01205
Heightened Def Con from 0.01206 to 0.01206
Heightened Def Con from 0.01207 to 0.01207
Heightened Def Con from 0.01208 to 0.01208
Heightened Def Con from 0.01209 to 0.01209
Heightened Def Con from 0.0121 to 0.0121
Heightened Def Con from 0.01211 to 0.01211
Heightened Def Con from 0.01212 to 0.01212
Heightened Def Con from 0.01213 to 0.01213
Heightened Def Con from 0.01214 to 0.01214
Heightened Def Con from 0.01215 to 0.01215
Heightened Def Con from 0.01216 to 0.01216
Heightened Def Con from 0.01217 to 0.01217
Heightened Def Con from 0.01218 to 0.01218
Heightened Def Con from 0.01219 to 0.01219
Heightened Def Con from 0.0122 to 0.0122
Heightened Def Con from 0.01221 to 0.01221
Heightened Def Con from 0.01222 to 0.01222
Heightened Def Con from 0.01223 to 0.01223
Heightened Def Con from 0.01224 to 0.01224
Heightened Def Con from 0.01225 to 0.01225
Heightened Def Con from 0.01226 to 0.01226
Heightened Def Con from 0.01227 to 0.01227
Heightened Def Con from 0.01228 to 0.01228
Heightened Def Con from 0.01229 to 0.01229
Heightened Def Con from 0.0123 to 0.0123
Heightened Def Con from 0.01231 to 0.01231
Heightened Def Con from 0.01232 to 0.01232
Heightened Def Con from 0.01233 to 0.01233
Heightened Def Con from 0.01234 to 0.01234
Heightened Def Con from 0.01235 to 0.01235
Heightened Def Con from 0.01236 to 0.01236
Heightened Def Con from 0.01237 to 0.01237
Heightened Def Con from 0.01238 to 0.01238
Heightened Def Con from 0.01239 to 0.01239
Heightened Def Con from 0.01262 to 0.01262
Heightened Def Con from 0.01263 to 0.01263
Heightened Def Con from 0.01264 to 0.01264
Heightened Def Con from 0.01265 to 0.01265
Heightened Def Con from 0.01266 to 0.01266
Heightened Def Con from 0.01267 to 0.01267
Heightened Def Con from 0.01268 to 0.01268
Heightened Def Con from 0.01269 to 0.01269
Heightened Def Con from 0.0127 to 0.0127
Heightened Def Con from 0.01271 to 0.01271
Heightened Def Con from 0.01272 to 0.01272
Heightened Def Con from 0.01273 to 0.01273
Heightened Def Con from 0.01274 to 0.01274
Heightened Def Con from 0.01275 to 0.01275
Heightened Def Con from 0.01276 to 0.01276
Heightened Def Con from 0.01277 to 0.01277
Heightened Def Con from 0.01278 to 0.01278
Heightened Def Con from 0.01279 to 0.01279
Heightened Def Con from 0.0128 to 0.0128
Heightened Def Con from 0.01281 to 0.01281
Heightened Def Con from 0.01282 to 0.01282
Heightened Def Con from 0.01283 to 0.01283
Heightened Def Con from 0.01284 to 0.01284
Heightened Def Con from 0.01285 to 0.01285
Heightened Def Con from 0.01286 to 0.01286
Heightened Def Con from 0.01287 to 0.01287
Heightened Def Con from 0.01288 to 0.01288
Heightened Def Con from 0.01289 to 0.01289
Heightened Def Con from 0.0129 to 0.0129
Heightened Def Con from 0.01291 to 0.01291
Heightened Def Con from 0.01292 to 0.01292
Heightened Def Con from 0.01293 to 0.01293
Heightened Def Con from 0.01294 to 0.01294
Heightened Def Con from 0.01295 to 0.01295
Heightened Def Con from 0.01296 to 0.01296
Heightened Def Con from 0.01297 to 0.01297
Heightened Def Con from 0.01298 to 0.01298
Heightened Def Con from 0.01299 to 0.01299
Heightened Def Con from 0.013 to 0.013
Heightened Def Con from 0.01301 to 0.01301
Heightened Def Con from 0.01302 to 0.01302
Heightened Def Con from 0.01303 to 0.01303
Heightened Def Con from 0.01304 to 0.01304
Heightened Def Con from 0.01305 to 0.01305
Heightened Def Con from 0.01306 to 0.01306
Heightened Def Con from 0.01307 to 0.01307
Heightened Def Con from 0.01308 to 0.01308
Heightened Def Con from 0.01309 to 0.01309
Heightened Def Con from 0.0131 to 0.0131
Heightened Def Con from 0.01311 to 0.01311
Heightened Def Con from 0.01312 to 0.01312
Heightened Def Con from 0.01313 to 0.01313
Heightened Def Con from 0.01314 to 0.01314
Heightened Def Con from 0.01315 to 0.01315
Heightened Def Con from 0.01316 to 0.01316
Heightened Def Con from 0.01317 to 0.01317
Heightened Def Con from 0.01318 to 0.01318
Heightened Def Con from 0.01319 to 0.01319
Heightened Def Con from 0.0132 to 0.0132
Heightened Def Con from 0.01321 to 0.01321
Heightened Def Con from 0.01322 to 0.01322
Heightened Def Con from 0.01323 to 0.01323
Heightened Def Con from 0.01324 to 0.01324
Heightened Def Con from 0.01325 to 0.01325
Heightened Def Con from 0.01326 to 0.01326
Heightened Def Con from 0.01327 to 0.01327
Heightened Def Con from 0.01328 to 0.01328
Heightened Def Con from 0.01329 to 0.01329
Heightened Def Con from 0.0133 to 0.0133
Heightened Def Con from 0.01331 to 0.01331
Heightened Def Con from 0.01332 to 0.01332
Heightened Def Con from 0.01333 to 0.01333
Heightened Def Con from 0.01334 to 0.01334
Heightened Def Con from 0.01335 to 0.01335
Heightened Def Con from 0.01336 to 0.01336
Heightened Def Con from 0.01337 to 0.01337
Heightened Def Con from 0.01338 to 0.01338
Heightened Def Con from 0.01339 to 0.01339
Heightened Def Con from 0.0134 to 0.0134
Heightened Def Con from 0.01341 to 0.01341
Heightened Def Con from 0.01342 to 0.01342
Heightened Def Con from 0.01343 to 0.01343
Heightened Def Con from 0.01344 to 0.01344
Heightened Def Con from 0.01345 to 0.01345
Heightened Def Con from 0.01346 to 0.01346
Heightened Def Con from 0.01347 to 0.01347
Heightened Def Con from 0.01348 to 0.01348
Heightened Def Con from 0.01349 to 0.01349
Heightened Def Con from 0.0135 to 0.0135
Heightened Def Con from 0.01351 to 0.01351
Heightened Def Con from 0.01352 to 0.01352
Heightened Def Con from 0.01353 to 0.01353
Heightened Def Con from 0.01354 to 0.01354
Heightened Def Con from 0.01355 to 0.01355
Heightened Def Con from 0.01356 to 0.01356
Heightened Def Con from 0.01357 to 0.01357
Heightened Def Con from 0.01358 to 0.01358
Heightened Def Con from 0.01359 to 0.01359
Heightened Def Con from 0.0136 to 0.0136
Heightened Def Con from 0.01361 to 0.01361
Heightened Def Con from 0.01362 to 0.01362
Heightened Def Con from 0.01363 to 0.01363
Heightened Def Con from 0.01364 to 0.01364
Heightened Def Con from 0.01365 to 0.01365
Heightened Def Con from 0.01366 to 0.01366
Heightened Def Con from 0.01367 to 0.01367
Heightened Def Con from 0.01368 to 0.01368
Heightened Def Con from 0.01369 to 0.01369
Heightened Def Con from 0.0137 to 0.0137
Heightened Def Con from 0.01371 to 0.01371
Heightened Def Con from 0.01372 to 0.01372
Heightened Def Con from 0.01373 to 0.01373
Heightened Def Con from 0.01374 to 0.01374
Heightened Def Con from 0.01375 to 0.01375
Heightened Def Con from 0.01377 to 0.01377
Heightened Def Con from 0.01378 to 0.01378
Heightened Def Con from 0.01379 to 0.01379
Heightened Def Con from 0.0138 to 0.0138
Heightened Def Con from 0.01381 to 0.01381
Heightened Def Con from 0.01382 to 0.01382
Heightened Def Con from 0.01383 to 0.01383
Heightened Def Con from 0.01384 to 0.01384
Heightened Def Con from 0.01385 to 0.01385
Heightened Def Con from 0.01386 to 0.01386
Heightened Def Con from 0.01387 to 0.01387
Heightened Def Con from 0.01388 to 0.01388
Heightened Def Con from 0.01389 to 0.01389
Heightened Def Con from 0.0139 to 0.0139
Heightened Def Con from 0.01391 to 0.01391
Heightened Def Con from 0.01392 to 0.01392
Heightened Def Con from 0.01393 to 0.01393
Heightened Def Con from 0.01394 to 0.01394
Heightened Def Con from 0.01395 to 0.01395
Heightened Def Con from 0.01396 to 0.01396
Heightened Def Con from 0.01398 to 0.01398
Heightened Def Con from 0.01399 to 0.01399

Date: Mon May 27 01:08:54 2024
Total elapsed time: 63.456 seconds.

tnom = 27
temp = 27
method = Gear
totiter = 3531845
traniter = 3531832
tranpoints = 1399331
accept = 1050538
rejected = 349301
matrix size = 149
fillins = 166
solver = Alternate
Thread vector: 13.3/8.0[5] 3.4/1.3[5] 4.9/1.6[5] 1.1/2.1[1]  2592/500
Matrix Compiler1: 18.14 KB object code size  4.1/2.0/[1.9]
Matrix Compiler2: off  [1.4]/2.2/1.8

